,Year,obs,error,Set,Date,pft,case,dbh
0,1990,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
1,1991,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
2,1992,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
3,1993,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
4,1994,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
5,1995,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
6,1996,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
7,1997,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
8,1998,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
9,1999,30,30.0,PFT1_BA_case1,MeanPFT,1.0,1,
0,1990,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
1,1991,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
2,1992,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
3,1993,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
4,1994,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
5,1995,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
6,1996,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
7,1997,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
8,1998,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
9,1999,20,20.0,PFT2_BA_case1,MeanPFT,2.0,1,
0,1990,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
1,1991,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
2,1992,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
3,1993,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
4,1994,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
5,1995,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
6,1996,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
7,1997,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
8,1998,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
9,1999,10,20.0,PFT3_BA_case1,MeanPFT,3.0,1,
0,1990,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
1,1991,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
2,1992,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
3,1993,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
4,1994,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
5,1995,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
6,1996,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
7,1997,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
8,1998,1,20.0,PFT4_BA_case1,MeanPFT,4.0,1,
